dt,dt_iso,timezone,city_name,lat,lon,temp,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon
1624964400,2021-06-29 11:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,32.0,33.24000000000001,32.0,32.0,1014,,,45,6.17,70,,,,,20,801,Clouds,few clouds,02d
1624968000,2021-06-29 12:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,33.0,33.370000000000005,33.0,33.0,1013,,,38,6.17,100,,,,,20,801,Clouds,few clouds,02d
1624971600,2021-06-29 13:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,33.0,33.78000000000003,33.0,33.0,1013,,,40,7.72,110,,,,,20,801,Clouds,few clouds,02d
1624975200,2021-06-29 14:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,32.0,33.24000000000001,32.0,32.0,1013,,,45,7.72,110,,,,,20,801,Clouds,few clouds,02d
1624978800,2021-06-29 15:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.0,32.23000000000002,31.0,31.0,1012,,,48,7.2,100,,,,,20,801,Clouds,few clouds,02d
1624982400,2021-06-29 16:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.0,31.210000000000036,30.0,30.0,1012,,,51,7.72,100,,,,,20,801,Clouds,few clouds,02d
1624986000,2021-06-29 17:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.0,31.710000000000036,30.0,30.0,1012,,,54,7.72,100,,,,,20,801,Clouds,few clouds,02d
1624989600,2021-06-29 18:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,28.0,30.03000000000003,28.0,28.0,1012,,,65,3.6,80,,,,,0,800,Clear,clear sky,01n
1624993200,2021-06-29 19:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.0,28.77000000000004,27.0,27.0,1012,,,69,3.6,70,,,,,0,800,Clear,clear sky,01n
1624996800,2021-06-29 20:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.0,28.450000000000045,27.0,27.0,1013,,,65,3.09,70,,,,,0,800,Clear,clear sky,01n
1625000400,2021-06-29 21:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.0,26.0,26.0,26.0,1013,,,65,2.13,102,,,,,0,800,Clear,clear sky,01n
1625004000,2021-06-29 22:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,24.0,24.360000000000014,24.0,24.0,1013,,,73,1.12,92,,,,,0,800,Clear,clear sky,01n
1625007600,2021-06-29 23:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,24.0,24.360000000000014,24.0,24.0,1013,,,73,1.05,109,,,,,0,800,Clear,clear sky,01n
1625011200,2021-06-30 00:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,23.0,23.260000000000048,23.0,23.0,1013,,,73,0.12,279,,,,,0,800,Clear,clear sky,01n
1625014800,2021-06-30 01:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,23.0,23.260000000000048,23.0,23.0,1013,,,73,0.22,9,,,,,0,800,Clear,clear sky,01n
1625018400,2021-06-30 02:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,22.0,22.160000000000025,22.0,22.0,1013,,,73,0.42,10,,,,,0,800,Clear,clear sky,01n
1625022000,2021-06-30 03:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,22.0,22.160000000000025,22.0,22.0,1013,,,73,0.45,344,,,,,0,800,Clear,clear sky,01d
1625025600,2021-06-30 04:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,21.0,21.189999999999998,21.0,21.0,1013,,,78,0.29,330,,,,,0,800,Clear,clear sky,01d
1625029200,2021-06-30 05:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,25.0,25.25,25.0,25.0,1014,,,65,0.34,249,,,,,0,800,Clear,clear sky,01d
1625032800,2021-06-30 06:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,29.0,29.420000000000016,29.0,29.0,1014,,,48,0.37,133,,,,,0,800,Clear,clear sky,01d
1625036400,2021-06-30 07:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,29.0,29.420000000000016,29.0,29.0,1014,,,48,2.06,80,,,,,0,800,Clear,clear sky,01d
1625040000,2021-06-30 08:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.0,30.32000000000005,30.0,30.0,1014,,,45,2.57,70,,,,,0,800,Clear,clear sky,01d
1625043600,2021-06-30 09:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.0,31.210000000000036,31.0,31.0,1014,,,42,4.12,80,,,,,0,800,Clear,clear sky,01d
1625047200,2021-06-30 10:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.0,32.82000000000005,31.0,31.0,1013,,,51,3.6,70,,,,,0,800,Clear,clear sky,01d
1625050800,2021-06-30 11:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,32.0,32.84000000000003,32.0,32.0,1013,,,43,4.12,80,,,,,0,800,Clear,clear sky,01d
1625054400,2021-06-30 12:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,33.0,33.370000000000005,33.0,33.0,1012,,,38,4.63,80,,,,,0,800,Clear,clear sky,01d
1625058000,2021-06-30 13:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,33.710000000000036,37.14000000000004,31.04000000000002,38.710000000000036,1012,,,48,3.42,121,,,,,2,800,Clear,clear sky,01d
1625061600,2021-06-30 14:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,32.910000000000025,35.83000000000004,30.49000000000001,38.160000000000025,1012,,,49,3.87,125,,,,,1,800,Clear,clear sky,01d
1625065200,2021-06-30 15:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,32.670000000000016,35.910000000000025,29.930000000000007,37.420000000000016,1012,,,51,2.97,139,,,,,1,800,Clear,clear sky,01d
1625068800,2021-06-30 16:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.470000000000027,34.33000000000004,28.82000000000005,34.82000000000005,1011,,,54,2.67,131,,,,,15,801,Clouds,few clouds,02d
1625072400,2021-06-30 17:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.310000000000002,32.81,28.27000000000004,32.60000000000002,1011,,,57,1.92,142,,,,,31,802,Clouds,scattered clouds,03d
1625076000,2021-06-30 18:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,28.370000000000005,30.140000000000043,27.710000000000036,30.379999999999995,1012,,,61,1.89,12,,,,,42,802,Clouds,scattered clouds,03n
1625079600,2021-06-30 19:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.310000000000002,28.83000000000004,26.99000000000001,29.27000000000004,1014,,,64,4.54,39,,,,,71,803,Clouds,broken clouds,04n
1625083200,2021-06-30 20:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.25,28.57000000000005,26.99000000000001,29.379999999999995,1013,,,62,3.59,149,,,,,83,803,Clouds,broken clouds,04n
1625086800,2021-06-30 21:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,25.52000000000004,25.720000000000027,24.99000000000001,28.710000000000036,1012,,,61,3.7,190,,,,,88,804,Clouds,overcast clouds,04n
1625090400,2021-06-30 22:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,24.560000000000002,24.79000000000002,23.99000000000001,28.160000000000025,1013,,,66,1.84,204,,,,,90,804,Clouds,overcast clouds,04n
1625094000,2021-06-30 23:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,24.470000000000027,24.640000000000043,23.99000000000001,28.82000000000005,1012,,,64,1.1,240,,,,,72,803,Clouds,broken clouds,04n
1625097600,2021-07-01 00:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,23.610000000000014,23.590000000000032,22.99000000000001,28.27000000000004,1012,,,60,1.29,274,,,,,62,803,Clouds,broken clouds,04n
1625101200,2021-07-01 01:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.49000000000001,26.49000000000001,23.420000000000016,26.49000000000001,1011,,,57,1.34,288,,,,,36,802,Clouds,scattered clouds,03n
1625104800,2021-07-01 02:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,22.390000000000043,22.200000000000045,21.99000000000001,28.27000000000004,1011,,,58,0.73,296,,,,,18,801,Clouds,few clouds,02n
1625108400,2021-07-01 03:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,21.390000000000043,21.129999999999995,20.99000000000001,28.82000000000005,1011,,,59,0.89,306,,,,,13,801,Clouds,few clouds,02n
1625112000,2021-07-01 04:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,22.370000000000005,22.180000000000007,21.99000000000001,28.27000000000004,1011,,,58,0.77,283,,,,,9,800,Clear,clear sky,01d
1625115600,2021-07-01 05:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,25.180000000000007,25.160000000000025,24.420000000000016,29.930000000000007,1011,,,54,0.82,235,,,,,8,800,Clear,clear sky,01d
1625119200,2021-07-01 06:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,29.010000000000048,29.55000000000001,28.04000000000002,29.82000000000005,1011,,,49,0.5,204,,,,,6,800,Clear,clear sky,01d
1625122800,2021-07-01 07:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,29.200000000000045,29.010000000000048,28.99000000000001,33.27000000000004,1010,,,42,0.39,217,,,,,0,800,Clear,clear sky,01d
1625126400,2021-07-01 08:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,29.420000000000016,29.04000000000002,28.99000000000001,34.82000000000005,1010,,,40,0.49,216,,,,,0,800,Clear,clear sky,01d
1625130000,2021-07-01 09:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.0,29.360000000000014,29.99000000000001,36.420000000000016,1009,,,37,0.44,134,,,,,0,800,Clear,clear sky,01d
1625133600,2021-07-01 10:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,33.0,32.98000000000002,32.99000000000001,38.420000000000016,1009,,,36,0.28,113,,,,,0,800,Clear,clear sky,01d
1625137200,2021-07-01 11:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,33.82000000000005,34.200000000000045,30.04000000000002,39.420000000000016,1008,,,36,0.88,204,,,,,0,800,Clear,clear sky,01d
1625140800,2021-07-01 12:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,33.75,33.68000000000001,30.04000000000002,41.420000000000016,1007,,,34,2.6,201,,,,,1,800,Clear,clear sky,01d
1625144400,2021-07-01 13:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,34.57000000000005,34.68000000000001,30.04000000000002,40.94,1006,,,33,1.93,198,,,,,0,800,Clear,clear sky,01d
1625148000,2021-07-01 14:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,34.72000000000003,35.879999999999995,32.04000000000002,41.14000000000004,1006,,,37,1.04,208,,,,,1,800,Clear,clear sky,01d
1625151600,2021-07-01 15:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,35.77000000000004,38.03000000000003,34.99000000000001,41.420000000000016,1006,,,38,1.1,254,,,,,1,800,Clear,clear sky,01d
1625155200,2021-07-01 16:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,37.73000000000002,41.14000000000004,32.04000000000002,39.47000000000003,1005,,,36,2.19,248,,,,,2,800,Clear,clear sky,01d
1625158800,2021-07-01 17:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,37.94,41.98000000000002,37.25,37.99000000000001,1005,,,37,3.88,257,,,,,1,800,Clear,clear sky,01d
1625162400,2021-07-01 18:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,35.05000000000001,35.18000000000001,34.99000000000001,35.59000000000003,1006,,,32,5.37,281,,,,,1,800,Clear,clear sky,01n
1625166000,2021-07-01 19:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,33.04000000000002,33.23000000000002,32.99000000000001,33.710000000000036,1007,,,37,4.13,280,,,,,0,800,Clear,clear sky,01n
1625169600,2021-07-01 20:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.0,30.260000000000048,30.99000000000001,32.81,1007,,,35,5.08,280,,,,,3,800,Clear,clear sky,01n
1625173200,2021-07-01 21:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.0,30.379999999999995,30.99000000000001,31.700000000000045,1007,,,36,4.48,289,,,,,3,800,Clear,clear sky,01n
1625176800,2021-07-01 22:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,29.03000000000003,28.55000000000001,28.99000000000001,31.140000000000043,1008,,,39,3.56,289,,,,,3,800,Clear,clear sky,01n
1625180400,2021-07-01 23:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,28.05000000000001,27.78000000000003,27.99000000000001,30.590000000000032,1008,,,41,3.75,279,,,,,3,800,Clear,clear sky,01n
1625184000,2021-07-02 00:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.04000000000002,27.0,26.99000000000001,29.470000000000027,1008,,,42,3.63,277,,,,,3,800,Clear,clear sky,01n
1625187600,2021-07-02 01:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.060000000000002,26.060000000000002,25.99000000000001,29.420000000000016,1008,,,43,3.81,280,,,,,0,800,Clear,clear sky,01n
1625191200,2021-07-02 02:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,24.05000000000001,23.660000000000025,23.99000000000001,27.160000000000025,1008,,,44,3.78,282,,,,,0,800,Clear,clear sky,01n
1625194800,2021-07-02 03:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,23.090000000000032,22.58000000000004,22.99000000000001,27.160000000000025,1008,,,43,3.27,288,,,,,0,800,Clear,clear sky,01n
1625198400,2021-07-02 04:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,24.03000000000003,23.610000000000014,23.420000000000016,26.600000000000023,1008,,,43,3.16,289,,,,,0,800,Clear,clear sky,01d
1625202000,2021-07-02 05:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.360000000000014,27.189999999999998,26.140000000000043,30.04000000000002,1008,,,41,3.72,289,,,,,0,800,Clear,clear sky,01d
1625205600,2021-07-02 06:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,29.310000000000002,28.49000000000001,28.27000000000004,31.04000000000002,1009,,,35,3.99,292,,,,,1,800,Clear,clear sky,01d
1625209200,2021-07-02 07:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.939999999999998,30.860000000000014,31.140000000000043,32.420000000000016,1008,,,31,3.47,313,,,,,3,800,Clear,clear sky,01d
1625212800,2021-07-02 08:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,32.93000000000001,32.06,30.49000000000001,34.420000000000016,1008,,,31,3.28,323,,,,,3,800,Clear,clear sky,01d
1625216400,2021-07-02 09:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,34.629999999999995,34.150000000000034,32.04000000000002,35.420000000000016,1008,,,30,1.67,339,,,,,5,800,Clear,clear sky,01d
1625220000,2021-07-02 10:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,35.56,35.49000000000001,32.04000000000002,35.99000000000001,1008,,,30,1.68,66,,,,,8,800,Clear,clear sky,01d
1625223600,2021-07-02 11:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,34.73000000000002,33.910000000000025,32.04000000000002,36.420000000000016,1007,,,28,1.99,77,,,,,15,801,Clouds,few clouds,02d
1625227200,2021-07-02 12:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,34.06,33.19,31.04000000000002,36.49000000000001,1007,,,29,2.47,106,,,,,20,801,Clouds,few clouds,02d
1625230800,2021-07-02 13:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,34.89000000000004,34.52000000000004,31.04000000000002,37.420000000000016,1007,,,30,3.1,112,,,,,12,801,Clouds,few clouds,02d
1625234400,2021-07-02 14:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,34.950000000000045,35.5,31.04000000000002,37.420000000000016,1007,,,34,4.35,112,,,,,7,800,Clear,clear sky,01d
1625238000,2021-07-02 15:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,34.0,34.93000000000001,31.04000000000002,35.94,1007,,,38,4.41,117,,,,,5,800,Clear,clear sky,01d
1625241600,2021-07-02 16:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,32.150000000000034,32.31,31.04000000000002,33.710000000000036,1006,,,39,3.52,126,,,,,4,800,Clear,clear sky,01d
1625245200,2021-07-02 17:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.180000000000007,31.79000000000002,29.379999999999995,33.160000000000025,1007,,,44,2.47,139,,,,,8,800,Clear,clear sky,01d
1625248800,2021-07-02 18:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.160000000000025,30.970000000000027,27.710000000000036,32.05000000000001,1007,,,48,1.93,113,,,,,22,801,Clouds,few clouds,02n
1625252400,2021-07-02 19:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.510000000000048,30.850000000000023,26.600000000000023,30.939999999999998,1008,,,44,0.52,10,,,,,71,803,Clouds,broken clouds,04n
1625256000,2021-07-02 20:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,28.32000000000005,28.53000000000003,27.160000000000025,30.420000000000016,1009,,,47,1.37,17,,,,,47,802,Clouds,scattered clouds,03n
1625259600,2021-07-02 21:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.939999999999998,28.470000000000027,26.04000000000002,28.710000000000036,1009,,,51,1.92,35,,,,,40,802,Clouds,scattered clouds,03n
1625263200,2021-07-02 22:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.04000000000002,26.04000000000002,26.04000000000002,26.140000000000043,1010,,,52,2.31,29,,,,,37,802,Clouds,scattered clouds,03n
1625266800,2021-07-02 23:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,25.49000000000001,25.560000000000002,25.03000000000003,25.49000000000001,1011,,,56,3.12,53,,,,,33,802,Clouds,scattered clouds,03n
1625270400,2021-07-03 00:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.670000000000016,28.05000000000001,24.930000000000007,27.05000000000001,1011,,,66,2.61,84,,,,,29,802,Clouds,scattered clouds,03n
1625274000,2021-07-03 01:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.24000000000001,26.24000000000001,24.930000000000007,26.49000000000001,1011,,,61,1.83,42,,,,,6,800,Clear,clear sky,01n
1625277600,2021-07-03 02:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,23.450000000000045,23.420000000000016,22.99000000000001,26.140000000000043,1011,,,60,1.83,22,,,,,5,800,Clear,clear sky,01n
1625281200,2021-07-03 03:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,22.390000000000043,22.25,21.99000000000001,26.04000000000002,1011,,,60,2.04,19,,,,,4,800,Clear,clear sky,01n
1625284800,2021-07-03 04:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,22.870000000000005,22.700000000000045,21.99000000000001,27.04000000000002,1012,,,57,2.07,8,,,,,3,800,Clear,clear sky,01d
1625288400,2021-07-03 05:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,22.629999999999995,22.310000000000002,21.99000000000001,26.49000000000001,1012,,,52,2.18,357,,,,,4,800,Clear,clear sky,01d
1625292000,2021-07-03 06:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.870000000000005,28.060000000000002,27.04000000000002,27.99000000000001,1012,,,47,2.39,346,,,,,15,801,Clouds,few clouds,02d
1625295600,2021-07-03 07:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,28.930000000000007,28.810000000000002,27.160000000000025,28.99000000000001,1012,,,43,1.95,21,,,,,3,800,Clear,clear sky,01d
1625299200,2021-07-03 08:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.78000000000003,30.920000000000016,27.160000000000025,30.99000000000001,1012,,,42,2.29,30,,,,,2,800,Clear,clear sky,01d
1625302800,2021-07-03 09:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.400000000000034,31.77000000000004,28.04000000000002,31.99000000000001,1012,,,42,1.58,61,,,,,1,800,Clear,clear sky,01d
1625306400,2021-07-03 10:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.620000000000005,31.74000000000001,27.160000000000025,32.05000000000001,1011,,,40,1.97,65,,,,,2,800,Clear,clear sky,01d
1625310000,2021-07-03 11:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.870000000000005,30.75,28.27000000000004,31.140000000000043,1011,,,40,2.98,72,,,,,3,800,Clear,clear sky,01d
1625313600,2021-07-03 12:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.760000000000048,30.890000000000043,28.27000000000004,31.700000000000045,1010,,,42,3.12,67,,,,,7,800,Clear,clear sky,01d
1625317200,2021-07-03 13:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.04000000000002,29.980000000000018,28.04000000000002,32.420000000000016,1010,,,42,3.09,89,,,,,30,802,Clouds,scattered clouds,03d
1625320800,2021-07-03 14:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.010000000000048,31.07000000000005,27.710000000000036,31.49000000000001,1010,,,41,3.12,101,,,,,18,801,Clouds,few clouds,02d
1625324400,2021-07-03 15:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.03000000000003,31.57000000000005,28.82000000000005,32.60000000000002,1010,,,44,3.59,125,,,,,29,802,Clouds,scattered clouds,03d
1625328000,2021-07-03 16:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,29.939999999999998,30.110000000000014,27.160000000000025,30.939999999999998,1009,,,44,2.06,133,,,,,35,802,Clouds,scattered clouds,03d
1625331600,2021-07-03 17:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,29.910000000000025,30.200000000000045,26.04000000000002,29.99000000000001,1010,,,45,2.17,180,,,,,39,802,Clouds,scattered clouds,03d
1625335200,2021-07-03 18:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,28.08000000000004,28.27000000000004,27.420000000000016,28.710000000000036,1010,,,47,1.79,202,,,,,45,802,Clouds,scattered clouds,03n
1625338800,2021-07-03 19:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.260000000000048,26.260000000000048,23.82000000000005,28.160000000000025,1011,,,50,0.68,122,,,,,63,803,Clouds,broken clouds,04n
1625342400,2021-07-03 20:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.129999999999995,26.129999999999995,25.49000000000001,27.05000000000001,1012,,,48,1.72,24,,,,,81,803,Clouds,broken clouds,04n
1625346000,2021-07-03 21:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.960000000000036,27.260000000000048,24.930000000000007,27.05000000000001,1012,,,48,3.04,8,,,,,67,803,Clouds,broken clouds,04n
1625349600,2021-07-03 22:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.340000000000032,26.340000000000032,24.930000000000007,26.49000000000001,1012,,,50,3.49,8,,,,,55,803,Clouds,broken clouds,04n
1625353200,2021-07-03 23:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,25.840000000000032,25.840000000000032,24.470000000000027,25.939999999999998,1012,,,52,3.34,6,,,,,47,802,Clouds,scattered clouds,03n
1625356800,2021-07-04 00:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,24.83000000000004,24.75,23.920000000000016,24.930000000000007,1012,,,53,2.93,4,,,,,40,802,Clouds,scattered clouds,03n
1625360400,2021-07-04 01:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,21.54000000000002,21.08000000000004,20.99000000000001,24.82000000000005,1012,,,51,2.52,353,,,,,20,801,Clouds,few clouds,02n
1625364000,2021-07-04 02:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,23.670000000000016,23.420000000000016,21.700000000000045,23.710000000000036,1012,,,51,2.39,348,,,,,22,801,Clouds,few clouds,02n
1625367600,2021-07-04 03:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,20.53000000000003,20.0,19.99000000000001,23.710000000000036,1012,,,52,2.55,347,,,,,19,801,Clouds,few clouds,02n
1625371200,2021-07-04 04:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,21.400000000000034,20.930000000000007,20.99000000000001,23.82000000000005,1012,,,51,1.96,353,,,,,15,801,Clouds,few clouds,02d
1625374800,2021-07-04 05:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,24.03000000000003,23.720000000000027,23.360000000000014,24.379999999999995,1013,,,47,1.36,1,,,,,12,801,Clouds,few clouds,02d
1625378400,2021-07-04 06:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,26.060000000000002,26.060000000000002,25.590000000000032,26.49000000000001,1013,,,45,0.64,321,,,,,11,801,Clouds,few clouds,02d
1625382000,2021-07-04 07:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,28.939999999999998,28.730000000000018,27.160000000000025,29.420000000000016,1013,,,42,0.24,208,,,,,7,800,Clear,clear sky,01d
1625385600,2021-07-04 08:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.590000000000032,30.670000000000016,27.710000000000036,30.99000000000001,1013,,,42,0.18,148,,,,,7,800,Clear,clear sky,01d
1625389200,2021-07-04 09:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.680000000000007,30.930000000000007,28.27000000000004,31.420000000000016,1012,,,43,0.84,107,,,,,6,800,Clear,clear sky,01d
1625392800,2021-07-04 10:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.810000000000002,32.74000000000001,28.82000000000005,31.99000000000001,1012,,,44,1.91,102,,,,,6,800,Clear,clear sky,01d
1625396400,2021-07-04 11:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.150000000000034,31.58000000000004,29.930000000000007,32.60000000000002,1012,,,43,2.49,107,,,,,8,800,Clear,clear sky,01d
1625400000,2021-07-04 12:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.910000000000025,32.900000000000034,28.82000000000005,34.420000000000016,1011,,,44,2.8,117,,,,,8,800,Clear,clear sky,01d
1625403600,2021-07-04 13:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,32.27000000000004,33.06,28.82000000000005,34.420000000000016,1010,,,42,3.39,126,,,,,2,800,Clear,clear sky,01d
1625407200,2021-07-04 14:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,32.31,33.54000000000002,28.27000000000004,34.82000000000005,1009,,,44,4.42,127,,,,,1,800,Clear,clear sky,01d
1625410800,2021-07-04 15:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,31.30000000000001,32.52000000000004,27.160000000000025,33.710000000000036,1009,,,47,4.78,120,,,,,1,800,Clear,clear sky,01d
1625414400,2021-07-04 16:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,30.100000000000023,31.04000000000002,27.710000000000036,32.420000000000016,1009,,,49,4.66,110,,,,,15,801,Clouds,few clouds,02d
1625418000,2021-07-04 17:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,29.140000000000043,29.840000000000032,26.600000000000023,30.379999999999995,1009,,,50,4.45,108,,,,,32,802,Clouds,scattered clouds,03d
1625421600,2021-07-04 18:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.200000000000045,27.810000000000002,25.49000000000001,28.710000000000036,1009,,,53,3.67,105,,,,,31,802,Clouds,scattered clouds,03n
1625425200,2021-07-04 19:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.120000000000005,27.660000000000025,24.930000000000007,28.160000000000025,1010,,,52,2.66,103,,,,,18,801,Clouds,few clouds,02n
1625428800,2021-07-04 20:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,27.680000000000007,28.100000000000023,25.49000000000001,28.160000000000025,1010,,,50,1.99,111,,,,,34,802,Clouds,scattered clouds,03n
1625432400,2021-07-04 21:00:00 +0000 UTC,10800,Volos,39.366584,22.950677,23.04000000000002,22.710000000000036,22.99000000000001,24.930000000000007,1010,,,50,1.44,141,,,,,25,802,Clouds,scattered clouds,03n
